iter	Recall	Logloss
339	1	0.04059774607
340	1	0.04058127447
341	1	0.04056060602
342	1	0.04052411847
343	1	0.04052411517
344	1	0.04049076957
345	1	0.04046648113
346	1	0.04046645532
347	1	0.04041010102
348	1	0.04041008694
349	1	0.04035911322
350	1	0.04033570796
351	1	0.04028720142
352	1	0.04026571796
353	1	0.0402491167
354	1	0.04024910361
355	1	0.04024909075
356	1	0.04024908398
357	1	0.04020937626
358	1	0.04017609982
359	1	0.04017609463
360	1	0.04015347028
361	1	0.04015346497
362	1	0.0400777621
363	1	0.04007774922
364	1	0.04002902737
365	1	0.03999491847
366	1	0.03997596149
367	1	0.03992713083
368	1	0.03991041582
369	1	0.03983992109
370	1	0.03982408125
371	1	0.03978303084
372	1	0.03974645687
373	1	0.03972983235
374	1	0.03972982263
375	1	0.03972981889
376	1	0.03972978965
377	1	0.03969831411
378	1	0.03968345518
379	1	0.03968344667
380	1	0.03963535649
381	1	0.0396161635
382	1	0.03955015299
383	1	0.03945955194
384	1	0.03944559547
385	1	0.03940591964
386	1	0.03940569046
387	1	0.03940568885
388	1	0.03940566598
389	1	0.03934520681
390	1	0.03934520554
391	1	0.03928838455
392	1	0.03927531613
393	1	0.03927531143
394	1	0.0392546722
395	1	0.03920138551
396	1	0.03916967465
397	1	0.03916964542
398	1	0.03916964223
399	1	0.03914258301
400	1	0.03909717569
401	1	0.03909713814
402	1	0.03909713589
403	1	0.03909711978
404	1	0.03905872676
405	1	0.03899971488
406	1	0.03898716661
407	1	0.03894710806
408	1	0.03894709813
409	1	0.03893774317
410	1	0.03888304438
411	1	0.03885181168
412	1	0.03882395702
413	1	0.03882395014
414	1	0.03881246562
415	1	0.03881246077
416	1	0.03878361906
417	1	0.03878358234
418	1	0.03878355285
419	1	0.03873367472
420	1	0.03873366795
421	1	0.03873365914
422	1	0.03871327068
423	1	0.03871325652
424	1	0.03869142257
425	1	0.03865029362
426	1	0.03861687183
427	1	0.03861686901
428	1	0.03857567639
429	1	0.03854370821
430	1	0.03854333319
431	1	0.03854332829
432	1	0.03848404445
433	1	0.0384728629
434	1	0.038445274
435	1	0.03844524979
436	1	0.03843334771
437	1	0.03842203967
438	1	0.03842203689
439	1	0.03840886545
440	1	0.03837776922
441	1	0.038333622
442	1	0.03833358481
443	1	0.03830086012
444	1	0.03826834557
445	1	0.03823788495
446	1	0.03823787295
447	1	0.03822699202
448	1	0.03822698579
449	1	0.03821662835
450	1	0.03821662835
451	1	0.03821661602
452	1	0.03818544226
453	1	0.03815894946
454	1	0.03815894781
455	1	0.03813155423
456	1	0.03810228207
457	1	0.0381022667
458	1	0.03807803769
459	1	0.03804168871
460	1	0.03804168871
461	1	0.0380416394
462	1	0.03804159124
463	1	0.03804158695
464	1	0.03803151925
465	1	0.03803151588
466	1	0.03803150695
467	1	0.03800885489
468	1	0.03799341098
469	1	0.03799327833
470	1	0.03796692437
471	1	0.03796692437
472	1	0.03794702641
473	1	0.03793740632
474	1	0.03793739419
475	1	0.03791195445
476	1	0.03789517475
477	1	0.03789516144
478	1	0.03789515906
479	1	0.0378530246
480	1	0.03785301965
481	1	0.03785300917
482	1	0.03785300525
483	1	0.03781406233
484	1	0.03781403311
485	1	0.03781403015
486	1	0.03778648096
487	1	0.0377544188
488	1	0.03771507469
489	1	0.03768930914
490	1	0.03768930436
491	1	0.03762587988
492	1	0.03759484566
493	1	0.0375948265
494	1	0.03759480556
495	1	0.03758556373
496	1	0.03755796556
497	1	0.03755796173
498	1	0.0375282757
499	1	0.03751816766
